emp_id,project_id,work_date,billable_hours,non_billable_hours
E056,205,2024-06-06,7.0,2.0
E038,120,2024-06-11,7.0,1.0
E009,229,2024-04-29,5.0,3.0
E054,250,2024-05-23,5.0,0.0
E029,256,2024-07-23,7.0,0.0
E006,246,2024-02-14,7.0,3.0
E055,283,2024-04-16,7.0,1.0
E056,292,2024-04-16,4.0,0.0
E011,167,2024-07-14,5.0,0.0
E037,258,2024-08-06,5.0,3.0
E024,192,2024-07-21,7.0,3.0
E042,252,2024-05-22,8.0,1.0
E044,194,2024-06-02,7.0,3.0
E026,222,2024-05-07,4.0,0.0
E016,261,2024-02-27,8.0,1.0
E032,342,2024-03-09,6.0,2.0
E019,142,2024-08-05,8.0,3.0
E050,305,2024-02-18,6.0,2.0
E005,171,2024-03-29,8.0,3.0
E041,107,2024-05-19,4.0,0.0
E038,321,2024-06-17,4.0,1.0
E016,249,2024-04-26,7.0,2.0
E021,134,2024-08-21,4.0,2.0
E025,213,2024-03-26,4.0,0.0
E030,228,2024-05-31,8.0,0.0
E039,329,2024-04-07,7.0,1.0
E044,342,2024-02-12,4.0,2.0
E017,193,2024-03-26,4.0,0.0
E050,126,2024-04-07,5.0,0.0
E041,319,2024-03-14,8.0,0.0
E015,199,2024-01-02,4.0,1.0
E042,349,2024-03-14,5.0,3.0
E032,155,2024-04-21,6.0,0.0
E037,186,2024-06-15,7.0,3.0
E041,249,2024-08-26,7.0,2.0
E018,144,2024-05-17,6.0,3.0
E045,321,2024-03-03,4.0,3.0
E028,107,2024-02-01,8.0,3.0
E049,201,2024-06-02,7.0,1.0
E014,254,2024-04-25,8.0,2.0
E002,116,2024-08-01,7.0,3.0
E040,125,2024-01-14,6.0,0.0
E029,319,2024-08-20,5.0,3.0
E037,179,2024-01-26,4.0,2.0
E056,330,2024-03-06,4.0,3.0
E002,112,2024-05-10,7.0,0.0
E042,115,2024-02-11,7.0,2.0
E040,256,2024-01-06,7.0,2.0
E046,284,2024-03-29,6.0,1.0
E058,112,2024-06-19,6.0,0.0
E048,195,2024-02-20,6.0,3.0
E017,230,2024-01-12,5.0,3.0
E045,175,2024-05-31,7.0,3.0
E021,175,2024-02-10,7.0,0.0
E038,310,2024-03-25,4.0,2.0
E014,228,2024-05-22,5.0,1.0
E003,218,2024-02-29,7.0,1.0
E023,206,2024-01-12,5.0,2.0
E008,335,2024-03-20,6.0,0.0
E058,309,2024-01-03,6.0,1.0
E045,150,2024-04-16,4.0,3.0
E005,165,2024-05-08,8.0,3.0
E042,298,2024-05-03,6.0,0.0
E030,247,2024-01-04,6.0,3.0
E018,291,2024-05-16,7.0,2.0
E014,178,2024-02-15,4.0,2.0
E056,337,2024-04-18,8.0,0.0
E012,183,2024-06-06,8.0,1.0
E045,232,2024-01-04,7.0,1.0
E046,290,2024-08-10,6.0,2.0
E024,327,2024-05-07,6.0,0.0
E010,190,2024-01-25,6.0,0.0
E010,337,2024-07-14,4.0,3.0
E008,108,2024-06-10,5.0,1.0
E009,143,2024-05-12,6.0,0.0
E031,135,2024-08-07,8.0,0.0
E044,129,2024-04-25,5.0,1.0
E049,164,2024-07-29,7.0,3.0
E029,244,2024-04-30,6.0,1.0
E036,110,2024-06-23,7.0,3.0
E010,291,2024-07-19,8.0,3.0
E001,217,2024-08-13,6.0,3.0
E020,226,2024-08-07,5.0,3.0
E024,125,2024-01-21,7.0,3.0
E038,183,2024-08-05,4.0,0.0
E057,251,2024-06-11,7.0,1.0
E040,340,2024-02-10,6.0,2.0
E004,177,2024-03-22,5.0,2.0
E008,277,2024-07-03,4.0,0.0
E025,315,2024-04-17,6.0,1.0
E060,123,2024-01-15,6.0,2.0
E058,342,2024-02-02,7.0,0.0
E036,208,2024-01-16,5.0,1.0
E054,278,2024-08-14,7.0,2.0
E002,184,2024-06-15,4.0,3.0
E052,231,2024-05-03,4.0,3.0
E010,127,2024-03-27,6.0,3.0
E043,276,2024-07-04,4.0,2.0
E023,302,2024-02-07,8.0,2.0
E010,302,2024-02-26,8.0,0.0
E012,287,2024-02-15,7.0,1.0
E024,135,2024-08-15,7.0,0.0
E046,130,2024-02-08,4.0,2.0
E024,293,2024-03-17,5.0,2.0
E024,194,2024-08-12,6.0,2.0
E013,116,2024-05-30,6.0,2.0
E019,124,2024-04-07,7.0,0.0
E014,103,2024-03-12,6.0,2.0
E044,248,2024-01-30,6.0,3.0
E003,216,2024-04-22,4.0,3.0
E036,191,2024-03-28,5.0,1.0
E035,184,2024-08-02,4.0,2.0
E036,182,2024-04-19,6.0,2.0
E043,263,2024-06-18,6.0,0.0
E053,343,2024-01-28,7.0,0.0
E042,285,2024-03-11,4.0,2.0
E042,333,2024-05-03,4.0,3.0
E034,220,2024-01-19,7.0,1.0
E057,211,2024-04-29,8.0,0.0
E039,143,2024-06-12,4.0,1.0
E046,198,2024-01-09,4.0,3.0
E030,148,2024-02-21,4.0,1.0
E036,171,2024-07-21,8.0,2.0
E031,323,2024-08-20,6.0,1.0
E030,258,2024-08-09,4.0,3.0
E051,252,2024-03-08,7.0,3.0
E050,134,2024-01-02,4.0,0.0
E014,179,2024-04-19,4.0,3.0
E008,204,2024-05-06,8.0,1.0
E051,185,2024-04-22,7.0,2.0
E058,244,2024-01-11,5.0,0.0
E025,108,2024-05-28,8.0,3.0
E020,188,2024-01-20,8.0,2.0
E058,224,2024-06-20,4.0,0.0
E010,349,2024-07-19,8.0,0.0
E050,303,2024-03-08,6.0,0.0
E055,269,2024-08-13,4.0,3.0
E001,204,2024-02-14,7.0,1.0
E038,334,2024-03-16,4.0,2.0
E043,295,2024-01-26,7.0,0.0
E022,140,2024-05-29,8.0,2.0
E021,127,2024-02-07,7.0,0.0
E053,320,2024-06-05,6.0,3.0
E006,337,2024-02-24,7.0,3.0
E004,233,2024-01-04,7.0,0.0
E039,198,2024-03-07,7.0,1.0
E028,186,2024-08-03,5.0,2.0
E057,312,2024-07-01,4.0,0.0
E024,261,2024-03-12,4.0,1.0
E047,226,2024-05-24,8.0,3.0
E026,139,2024-01-06,5.0,2.0
E029,118,2024-05-15,6.0,3.0
E035,208,2024-04-15,4.0,0.0
E053,218,2024-04-02,8.0,0.0
E026,205,2024-04-08,6.0,3.0
E058,320,2024-08-24,7.0,3.0
E003,175,2024-06-25,8.0,0.0
E017,176,2024-08-17,4.0,1.0
E018,119,2024-04-22,6.0,3.0
E053,224,2024-05-03,4.0,1.0
E030,267,2024-02-08,8.0,0.0
E049,325,2024-06-25,5.0,2.0
E011,197,2024-02-23,4.0,0.0
E017,103,2024-03-28,8.0,0.0
E029,273,2024-02-10,4.0,3.0
E010,347,2024-01-21,6.0,2.0
E046,205,2024-06-15,4.0,2.0
E049,171,2024-05-20,6.0,1.0
E012,300,2024-05-26,6.0,0.0
E016,140,2024-05-06,8.0,0.0
E043,348,2024-06-16,7.0,2.0
E031,107,2024-03-16,8.0,0.0
E043,135,2024-04-18,7.0,0.0
E001,252,2024-08-27,4.0,0.0
E043,107,2024-03-30,7.0,1.0
E049,327,2024-07-15,4.0,2.0
E041,236,2024-06-22,8.0,2.0
E051,217,2024-08-02,4.0,2.0
E042,299,2024-03-24,5.0,1.0
E055,315,2024-07-12,7.0,1.0
E019,166,2024-06-09,7.0,1.0
E030,264,2024-08-16,6.0,2.0
E053,190,2024-06-04,7.0,0.0
E004,316,2024-08-12,7.0,1.0
E032,122,2024-05-22,4.0,2.0
E029,202,2024-01-02,8.0,0.0
E007,267,2024-07-20,5.0,2.0
E036,164,2024-03-15,8.0,1.0
E041,249,2024-05-21,5.0,2.0
E019,150,2024-04-27,4.0,0.0
E028,307,2024-02-08,7.0,2.0
E043,307,2024-03-24,6.0,0.0
E008,168,2024-01-02,8.0,1.0
E027,339,2024-05-10,5.0,0.0
E023,106,2024-06-17,7.0,2.0
E040,257,2024-08-22,4.0,2.0
E008,139,2024-02-14,5.0,0.0
E055,228,2024-07-31,4.0,2.0
E048,346,2024-08-10,4.0,2.0
E022,148,2024-05-31,4.0,1.0
E005,282,2024-01-28,8.0,1.0
E005,153,2024-04-16,5.0,3.0
E023,293,2024-04-08,8.0,2.0
E013,186,2024-03-13,8.0,1.0
E032,331,2024-05-01,7.0,3.0
E023,154,2024-04-07,6.0,2.0
E042,163,2024-06-04,7.0,2.0
E037,291,2024-02-10,6.0,3.0
E018,344,2024-06-08,5.0,2.0
E033,266,2024-02-26,7.0,3.0
E041,149,2024-06-09,5.0,3.0
E026,270,2024-06-04,8.0,2.0
E021,271,2024-07-14,8.0,3.0
E035,239,2024-03-05,4.0,2.0
E058,241,2024-05-27,6.0,0.0
E016,254,2024-07-20,7.0,1.0
E036,148,2024-08-07,6.0,2.0
E030,227,2024-08-26,6.0,1.0
E039,281,2024-05-18,4.0,0.0
E017,232,2024-02-07,8.0,3.0
E012,302,2024-06-10,7.0,3.0
E022,264,2024-07-22,4.0,2.0
E010,139,2024-05-11,4.0,0.0
E045,297,2024-06-26,8.0,1.0
E026,265,2024-04-29,6.0,2.0
E003,287,2024-03-15,8.0,3.0
E053,137,2024-06-02,6.0,1.0
E046,174,2024-04-16,6.0,1.0
E015,238,2024-02-20,5.0,1.0
E035,115,2024-02-28,8.0,2.0
E043,135,2024-01-30,5.0,0.0
E060,281,2024-05-01,8.0,0.0
E020,347,2024-06-18,7.0,0.0
E010,106,2024-02-04,7.0,1.0
E005,118,2024-07-19,4.0,0.0
E018,106,2024-03-17,6.0,2.0
E053,288,2024-05-05,7.0,0.0
E054,249,2024-04-18,7.0,0.0
E008,313,2024-06-13,4.0,0.0
E053,219,2024-05-20,5.0,0.0
E015,241,2024-03-26,8.0,2.0
E010,109,2024-03-27,6.0,2.0
E032,347,2024-02-11,5.0,3.0
E020,203,2024-04-18,6.0,1.0
E048,238,2024-03-25,7.0,0.0
E044,192,2024-02-13,6.0,2.0
E006,298,2024-03-08,6.0,0.0
E055,104,2024-04-01,8.0,2.0
E004,125,2024-05-20,5.0,2.0
E034,344,2024-08-15,6.0,0.0
E018,213,2024-01-17,6.0,3.0
E036,212,2024-03-22,4.0,3.0
E041,152,2024-01-19,8.0,2.0
E022,164,2024-03-25,7.0,0.0
E029,111,2024-05-24,8.0,3.0
E021,350,2024-04-27,6.0,2.0
E024,103,2024-03-04,6.0,0.0
E052,174,2024-04-07,6.0,1.0
E055,296,2024-06-21,7.0,1.0
E053,176,2024-05-28,6.0,2.0
E049,310,2024-08-07,8.0,0.0
E056,329,2024-07-02,7.0,0.0
E031,333,2024-02-15,5.0,3.0
E027,262,2024-03-10,4.0,2.0
E003,320,2024-05-26,5.0,3.0
E038,234,2024-04-17,7.0,3.0
E017,120,2024-04-05,5.0,3.0
E051,112,2024-04-11,6.0,0.0
E048,274,2024-07-08,6.0,2.0
E036,345,2024-07-10,4.0,2.0
E017,182,2024-07-27,6.0,0.0
E011,187,2024-07-24,6.0,1.0
E053,286,2024-04-01,6.0,2.0
E003,183,2024-08-26,7.0,2.0
E029,170,2024-04-18,6.0,3.0
E001,105,2024-03-13,7.0,0.0
E003,346,2024-03-21,4.0,0.0
E004,156,2024-08-12,6.0,2.0
E037,266,2024-02-07,6.0,2.0
E026,119,2024-03-09,8.0,2.0
E006,275,2024-08-25,8.0,2.0
E049,184,2024-07-26,5.0,3.0
E060,206,2024-01-22,8.0,1.0
E026,113,2024-06-19,6.0,1.0
E052,111,2024-05-17,5.0,3.0
E005,245,2024-05-05,8.0,3.0
E001,211,2024-07-22,5.0,0.0
E007,346,2024-05-31,6.0,3.0
E054,272,2024-01-30,4.0,1.0
E017,268,2024-02-16,6.0,2.0
E005,173,2024-04-23,5.0,0.0
E015,308,2024-08-19,6.0,0.0
E060,226,2024-02-05,4.0,0.0
E038,320,2024-01-01,8.0,0.0
E028,309,2024-08-19,8.0,3.0
E017,346,2024-05-07,4.0,2.0
E049,194,2024-01-01,7.0,2.0
E019,129,2024-07-12,4.0,1.0
E047,206,2024-06-22,7.0,1.0
E041,334,2024-08-10,6.0,2.0
E050,137,2024-03-12,6.0,1.0
E042,252,2024-07-06,8.0,0.0
E030,257,2024-08-11,5.0,0.0
E022,225,2024-03-01,6.0,2.0
E025,214,2024-04-11,5.0,3.0
E013,240,2024-05-24,5.0,1.0
E039,199,2024-05-03,7.0,1.0
E008,114,2024-07-12,5.0,0.0
E050,148,2024-07-02,7.0,1.0
E019,321,2024-02-08,6.0,3.0
E022,234,2024-08-02,6.0,1.0
E038,134,2024-08-08,8.0,2.0
E033,278,2024-03-05,4.0,0.0
E054,290,2024-06-06,8.0,0.0
E012,130,2024-01-21,6.0,0.0
E004,222,2024-01-19,4.0,0.0
E041,136,2024-08-01,4.0,2.0
E047,270,2024-01-23,5.0,1.0
E022,155,2024-08-15,7.0,3.0
E006,348,2024-06-08,5.0,1.0
E025,185,2024-06-26,7.0,1.0
E048,192,2024-02-22,7.0,0.0
E053,203,2024-02-28,5.0,3.0
E009,347,2024-04-28,5.0,1.0
E033,215,2024-04-07,6.0,0.0
E010,331,2024-07-22,4.0,2.0
E018,220,2024-07-03,4.0,1.0
E036,142,2024-04-02,5.0,1.0
E038,264,2024-04-05,4.0,2.0
E025,255,2024-03-28,5.0,3.0
E046,321,2024-06-17,8.0,3.0
E045,187,2024-04-30,8.0,3.0
E020,325,2024-05-18,4.0,0.0
E049,245,2024-04-16,6.0,0.0
E005,261,2024-06-03,5.0,3.0
E052,110,2024-07-14,7.0,1.0
E005,257,2024-05-22,6.0,0.0
E040,148,2024-03-23,4.0,1.0
E011,350,2024-04-21,7.0,2.0
E038,229,2024-06-13,4.0,1.0
E014,345,2024-08-02,5.0,0.0
E056,218,2024-06-09,7.0,2.0
E019,259,2024-08-04,5.0,2.0
E018,172,2024-01-23,8.0,0.0
E012,264,2024-08-22,8.0,0.0
E031,347,2024-06-09,7.0,2.0
E009,119,2024-01-17,7.0,2.0
E008,318,2024-01-25,4.0,0.0
E033,282,2024-03-24,6.0,2.0
E012,307,2024-05-19,8.0,1.0
E044,304,2024-05-24,8.0,1.0
E030,218,2024-02-17,7.0,3.0
E053,128,2024-02-10,6.0,2.0
E015,328,2024-08-27,5.0,3.0
E019,103,2024-07-24,6.0,3.0
E016,219,2024-04-14,7.0,2.0
E011,267,2024-08-20,8.0,1.0
E002,342,2024-08-16,8.0,3.0
E048,339,2024-01-31,5.0,3.0
E022,133,2024-05-16,4.0,1.0
E034,349,2024-07-21,4.0,3.0
E022,117,2024-04-18,8.0,0.0
E016,333,2024-06-10,4.0,3.0
E054,194,2024-01-08,7.0,1.0
E041,185,2024-01-03,7.0,1.0
E047,306,2024-08-23,7.0,0.0
E059,121,2024-01-28,4.0,3.0
E050,178,2024-01-21,7.0,2.0
E056,148,2024-08-14,8.0,0.0
E033,241,2024-02-18,5.0,0.0
E045,131,2024-02-13,8.0,1.0
E032,279,2024-02-15,8.0,0.0
E001,146,2024-04-11,5.0,1.0
E042,346,2024-03-21,7.0,1.0
E006,108,2024-05-17,6.0,0.0
E020,115,2024-05-10,4.0,3.0
E012,217,2024-06-30,7.0,3.0
E010,175,2024-01-29,6.0,0.0
E021,193,2024-08-15,5.0,3.0
E035,324,2024-03-30,4.0,3.0
E040,313,2024-04-28,7.0,3.0
E009,136,2024-06-23,4.0,3.0
E039,103,2024-04-01,5.0,3.0
E047,272,2024-01-27,8.0,1.0
E004,317,2024-07-05,4.0,1.0
E018,145,2024-06-13,8.0,0.0
E020,307,2024-02-02,5.0,2.0
E057,259,2024-02-26,7.0,3.0
E036,326,2024-07-26,6.0,0.0
E018,190,2024-08-15,8.0,2.0
E042,207,2024-08-15,6.0,0.0
E024,313,2024-06-08,6.0,3.0
E024,303,2024-08-12,4.0,3.0
E002,188,2024-07-18,8.0,1.0
E056,221,2024-02-28,7.0,3.0
E020,104,2024-07-13,8.0,0.0
E038,214,2024-06-05,5.0,1.0
E054,345,2024-06-04,8.0,2.0
E027,330,2024-05-03,7.0,1.0
E034,190,2024-01-04,5.0,3.0
E022,262,2024-05-16,8.0,3.0
E047,159,2024-04-05,7.0,1.0
E002,278,2024-03-15,7.0,1.0
E022,239,2024-08-20,4.0,2.0
E020,121,2024-03-30,7.0,2.0
E043,339,2024-04-15,4.0,1.0
E020,311,2024-01-25,5.0,2.0
E056,217,2024-02-14,6.0,2.0
E040,236,2024-07-23,8.0,3.0
E022,125,2024-04-13,7.0,2.0
E039,315,2024-04-04,7.0,2.0
E059,264,2024-08-22,4.0,0.0
E025,345,2024-06-23,7.0,1.0
E037,250,2024-08-03,7.0,0.0
E001,173,2024-02-16,4.0,1.0
E033,271,2024-01-26,4.0,1.0
E003,262,2024-01-05,7.0,3.0
E060,176,2024-04-14,6.0,3.0
E047,303,2024-02-23,4.0,1.0
E039,123,2024-06-14,6.0,1.0
E042,289,2024-01-15,8.0,1.0
E047,117,2024-01-21,8.0,1.0
E035,127,2024-02-07,5.0,1.0
E005,321,2024-07-20,8.0,2.0
E028,290,2024-08-09,6.0,1.0
E017,321,2024-01-06,8.0,3.0
E019,229,2024-06-20,8.0,2.0
E029,118,2024-04-17,4.0,0.0
E009,335,2024-08-27,6.0,0.0
E044,286,2024-02-19,6.0,2.0
E045,138,2024-06-04,7.0,1.0
E053,204,2024-06-17,7.0,2.0
E054,303,2024-02-17,6.0,1.0
E051,349,2024-07-08,4.0,3.0
E006,229,2024-05-18,8.0,0.0
E060,285,2024-01-18,6.0,2.0
E010,320,2024-02-24,5.0,1.0
E016,310,2024-05-13,7.0,3.0
E005,211,2024-04-24,8.0,2.0
E056,166,2024-05-04,5.0,0.0
E004,176,2024-04-16,6.0,0.0
E049,112,2024-03-20,5.0,1.0
E057,330,2024-01-08,8.0,1.0
E043,254,2024-01-08,7.0,2.0
E008,264,2024-04-03,4.0,2.0
E013,148,2024-02-08,4.0,2.0
E001,308,2024-03-24,5.0,1.0
E016,145,2024-04-02,7.0,0.0
E002,313,2024-06-13,5.0,3.0
E029,305,2024-04-10,7.0,3.0
E020,238,2024-06-04,5.0,2.0
E055,115,2024-06-19,8.0,3.0
E029,221,2024-06-18,7.0,3.0
E037,132,2024-03-06,6.0,1.0
E031,303,2024-04-10,6.0,0.0
E035,170,2024-04-02,6.0,3.0
E035,203,2024-05-20,8.0,1.0
E010,216,2024-08-15,4.0,1.0
E046,109,2024-06-03,5.0,2.0
E060,213,2024-05-08,4.0,0.0
E016,314,2024-03-11,4.0,2.0
E036,159,2024-07-30,7.0,0.0
E029,314,2024-04-03,6.0,2.0
E030,180,2024-04-22,6.0,1.0
E036,275,2024-07-24,4.0,1.0
E007,180,2024-06-21,7.0,0.0
E040,157,2024-07-30,8.0,2.0
E036,189,2024-03-22,7.0,0.0
E049,134,2024-04-23,4.0,1.0
E025,248,2024-06-02,8.0,3.0
E057,266,2024-04-25,5.0,2.0
E052,257,2024-07-21,4.0,0.0
E056,147,2024-05-12,5.0,0.0
E045,156,2024-05-24,5.0,3.0
E004,212,2024-08-24,4.0,0.0
E037,271,2024-03-08,8.0,3.0
E011,199,2024-05-18,6.0,0.0
E009,141,2024-04-08,7.0,1.0
E055,173,2024-04-24,6.0,0.0
E043,225,2024-07-06,5.0,3.0
E031,219,2024-05-12,8.0,1.0
E043,338,2024-05-11,5.0,3.0
E035,246,2024-05-22,5.0,3.0
E027,248,2024-04-18,8.0,3.0
E035,330,2024-02-10,6.0,3.0
E035,303,2024-04-12,7.0,1.0
E050,319,2024-08-06,7.0,1.0
E033,253,2024-01-15,6.0,0.0
E023,121,2024-05-08,6.0,2.0
E006,343,2024-01-24,6.0,3.0
E044,170,2024-07-09,8.0,3.0
E049,310,2024-08-13,8.0,3.0
E006,150,2024-01-24,5.0,3.0
E033,210,2024-03-07,5.0,0.0
E030,322,2024-06-25,8.0,3.0
E039,212,2024-04-25,8.0,0.0
E024,137,2024-04-04,8.0,1.0
E018,177,2024-06-17,4.0,0.0
E048,272,2024-07-06,8.0,0.0
E059,349,2024-05-17,8.0,0.0
E047,259,2024-07-30,6.0,3.0
E029,268,2024-06-27,7.0,3.0
E047,239,2024-03-16,6.0,2.0
E060,249,2024-06-12,4.0,0.0
E023,278,2024-05-20,5.0,1.0
E035,151,2024-01-30,8.0,0.0
E019,129,2024-04-21,6.0,2.0
E052,312,2024-07-24,4.0,1.0
E015,191,2024-08-27,6.0,2.0
E002,311,2024-04-27,7.0,2.0
E050,215,2024-01-16,8.0,1.0
E008,179,2024-05-28,4.0,3.0
E025,336,2024-02-28,5.0,1.0
E037,304,2024-02-01,6.0,1.0
E055,143,2024-01-09,4.0,2.0
E059,162,2024-08-11,5.0,1.0
E035,309,2024-01-17,7.0,3.0
E051,337,2024-06-28,4.0,2.0
E030,314,2024-05-28,8.0,1.0
E005,143,2024-03-05,4.0,2.0
E045,112,2024-02-05,4.0,0.0
E007,313,2024-05-06,5.0,3.0
E046,170,2024-01-15,6.0,1.0
E055,340,2024-01-01,5.0,2.0
E046,181,2024-05-05,4.0,0.0
E020,127,2024-06-10,6.0,0.0
E036,172,2024-08-08,4.0,0.0
E050,252,2024-03-10,7.0,3.0
E052,342,2024-01-03,4.0,2.0
E017,307,2024-02-18,7.0,3.0
E056,140,2024-06-23,8.0,2.0
E041,176,2024-07-10,4.0,0.0
E025,342,2024-07-13,5.0,2.0
E028,295,2024-04-09,7.0,1.0
E043,133,2024-04-22,6.0,2.0
E005,186,2024-04-25,6.0,3.0
E018,198,2024-03-18,5.0,0.0
E024,305,2024-01-14,5.0,0.0
E024,292,2024-05-11,6.0,0.0
E025,291,2024-03-23,4.0,0.0
E047,231,2024-06-25,6.0,0.0
E010,242,2024-07-11,8.0,2.0
E021,283,2024-03-20,8.0,3.0
E020,341,2024-03-04,6.0,2.0
E037,137,2024-07-22,6.0,2.0
E036,275,2024-07-20,4.0,3.0
E029,343,2024-04-04,7.0,3.0
E044,314,2024-05-30,5.0,3.0
E047,181,2024-01-22,6.0,0.0
E026,115,2024-08-16,6.0,1.0
E036,259,2024-01-16,6.0,2.0
E001,266,2024-07-28,7.0,3.0
E057,315,2024-03-12,7.0,0.0
E030,236,2024-04-22,7.0,1.0
E049,288,2024-02-22,6.0,0.0
E025,102,2024-01-27,7.0,0.0
E011,230,2024-05-13,4.0,0.0
E051,202,2024-02-26,7.0,1.0
E037,163,2024-03-09,6.0,0.0
E047,242,2024-03-02,5.0,3.0
E056,280,2024-08-20,6.0,1.0
E026,245,2024-07-15,6.0,1.0
E036,110,2024-08-09,7.0,0.0
E032,187,2024-05-20,7.0,1.0
E026,247,2024-05-14,6.0,3.0
E053,102,2024-02-23,8.0,3.0
E032,274,2024-05-27,8.0,3.0
E020,145,2024-03-22,5.0,0.0
E018,304,2024-02-26,5.0,1.0
E012,118,2024-06-05,5.0,0.0
E001,242,2024-03-06,5.0,0.0
E044,166,2024-06-04,4.0,0.0
E054,125,2024-03-22,5.0,3.0
E008,253,2024-06-17,4.0,2.0
E058,216,2024-06-25,7.0,2.0
E008,110,2024-05-10,5.0,1.0
E009,193,2024-03-29,6.0,3.0
E038,262,2024-01-02,7.0,3.0
E025,143,2024-03-14,5.0,2.0
E054,252,2024-07-01,6.0,0.0
E057,111,2024-08-26,7.0,2.0
E037,307,2024-02-10,7.0,3.0
E046,128,2024-05-26,7.0,2.0
E055,136,2024-04-20,5.0,1.0
E022,131,2024-02-22,5.0,1.0
E056,280,2024-03-07,6.0,1.0
E040,290,2024-03-13,4.0,3.0
E025,112,2024-02-17,4.0,2.0
E049,134,2024-04-09,6.0,3.0
E005,318,2024-01-02,8.0,3.0
E009,302,2024-03-05,6.0,1.0
E021,151,2024-08-04,5.0,0.0
E043,234,2024-03-19,6.0,1.0
E040,125,2024-06-27,8.0,2.0
E044,105,2024-01-22,7.0,1.0
E039,292,2024-06-06,4.0,0.0
E003,141,2024-01-28,4.0,0.0
E039,132,2024-02-14,7.0,2.0
E060,156,2024-02-18,4.0,3.0
E004,220,2024-03-23,4.0,1.0
E054,183,2024-06-12,4.0,0.0
E059,315,2024-02-15,5.0,3.0
